PDS4 Local Data Dictionary Processing Report

Configuration:
   LDDTool Version        10.0.0
   LDD Version Id:        1.0.0.0
   LDD Label Version Id:  1.22
   LDD Discipline (T/F):  true
   LDD Namespace URL:     http://pds.nasa.gov/pds4/
   LDD URN Prefix:        urn:nasa:pds:
   Time                   Sat Mar 26 21:15:34 UTC 2022
   Common Schema          [PDS4_PDS_1G00.xsd]
   Common Schematron      [PDS4_PDS_1G00.sch]
   IM Version Id:         1.16.0.0
   IM Namespace Id:       pds
   IM Label Version Id:   1.22
   IM Object Model        [UpperModel.pont]
   IM Data Dictionary     [dd11179.pins]
   IM Configuration File  [MDPTNConfigClassDisp.xml]
   IM Glossary            [Glossary.pins]
   IM Document Spec       [DMDocument.pins]

Parameters:
   Input File             [/home/runner/work/ldd-ebt/ldd-ebt/src/PDS4_EBT_IngestLDD.xml]
   PDS Processing         true
   LDD Processing         true
   Discipline LDD         true
   Mission LDD            false
   Write Attr Elements    false
   Merge with Master      false

Summary:
   Classes                33
   Attributes             91
   Associations           139
   Error messages         0
   Warning messages       0
   Information messages   0

Detailed validation messages

Parsed Input - Header:
   LDD Name               Earth-Based Telescope
   LDD Version            1.0.0.0
   Full Name              Ben Hirsch
   Steward                sbn
   Namespace Id           ebt
   Comment                _TBD_Ingest_LDD
   Last Modification Time 2022-03-26
   PDS4 Merge Flag        false

Parsed Input - Attributes:

   name                   apparent_visual_magnitude
   version                1.16
   value data type        ASCII_Real
   description            The estimated magnitude at the time of observation as seen by the eye, or unfiltered observations.

   name                   airmass
   version                1.16
   value data type        ASCII_Real
   description            Amount of air along the line of sight when observing a celestial target. Equivalent to one divided by the cosine of the zenith angle (in degrees).
   minimum value          0
   unit of measure type   Units_of_Optical_Path_Length

   name                   photometric
   version                1.16
   value data type        ASCII_Boolean
   description            The photometric attribute specifies whether observations at the time were considered photometric by the observer.

   name                   observing_notes
   version                1.16
   value data type        ASCII_Short_String_Collapsed
   description            The observing_notes attribute is an optional field for describing the quality of the given observations.
   minimum characters     1
   maximum characters     255

   name                   airmass_time
   version                1.16
   value data type        ASCII_Date_Time_YMD_UTC
   description            The airmass_time attribute specifies the time at which the airmass was measured.
   nillable               true

   name                   seeing_full_width_half_maximum
   version                1.16
   value data type        ASCII_Real
   description            This attribute specifies the FWHM of the seeing disk (e.g. a star).
   unit of measure type   Units_of_Angle

   name                   ambient_temperature
   version                1.16
   value data type        ASCII_Real
   description            The ambient_temperature attribute specifies the measured outside temperature during the observation.
   unit of measure type   Units_of_Temperature

   name                   ambient_pressure
   version                1.16
   value data type        ASCII_Real
   description            The ambient_pressure attribute specifies the measured outside pressure during the observation.
   unit of measure type   Units_of_Pressure

   name                   ambient_humidity
   version                1.16
   value data type        ASCII_Real
   description            The humidity attribute specifies the measured outside humidity during the observation, given as a percentage.
   minimum value          0
   maximum value          100

   name                   ambient_clouds
   version                1.16
   value data type        ASCII_Real
   description            The clouds attribute specifies the measured percentage of clouds present during the observation.
   minimum value          0
   maximum value          100

   name                   weather_notes
   version                1.16
   value data type        ASCII_Short_String_Collapsed
   description            The weather_notes attribute is an optional field for describing the weather during the observation.
   minimum characters     1
   maximum characters     255

   name                   instrument_temperature
   version                1.16
   value data type        ASCII_Real
   description            The instrument_temperature attribute specifies the measured temperature of the instrument.
   unit of measure type   Units_of_Temperature

   name                   name
   version                1.16
   value data type        ASCII_Short_String_Collapsed
   description            The name attribute provides a word or combination of words by which some feature is known.

   name                   wcs_axes
   version                1.16
   value data type        ASCII_Integer
   description            A positive integer recording the number of WCS axes used in an image. 
   minimum value          1

   name                   coordinate_system_equinox
   version                1.16
   value data type        ASCII_Real
   description            Time origin of the coordinate system. 
   minimum value          1950

   name                   coordinate_system_celestial_pole_longitude
   version                1.16
   value data type        ASCII_Real
   description            Longitude in the native coordinate system of the system's celestial pole. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   coordinate_system_celestial_pole_latitude
   version                1.16
   value data type        ASCII_Real
   description            Latitude in the native coordinate system of the system's celestial pole. 
   minimum value          -90
   maximum value          90
   unit of measure type   Units_of_Angle

   name                   axis_index
   version                1.16
   value data type        ASCII_Integer
   description            Positive integer identifying which World_Axis is being described. 
   minimum value          1

   name                   coordinate_name
   version                1.16
   value data type        ASCII_Short_String_Collapsed
   description            Name of the celestial coordinate to which this axis corresponds. 

   name                   coordinate_system_projection
   version                1.16
   value data type        ASCII_Short_String_Collapsed
   description            Name of the coordinate system projection used for this axis. 

   name                   world_coordinate_reference_point
   version                1.16
   value data type        ASCII_Real
   description            World coordinate value at the reference point for this axis. 
   minimum value          -90
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   horizontal_axis
   version                1.16
   value data type        ASCII_Integer
   description            The ebt:pixel_axis_index corresponding to the horizontal axis of an image. 
   minimum value          1

   name                   vertical_axis
   version                1.16
   value data type        ASCII_Integer
   description            The ebt:pixel_axis_index corresponding to the vertical axis of an image. 
   minimum value          1

   name                   world_axis_index
   version                1.16
   value data type        ASCII_Integer
   description            An axis of the world coordinate system used for an image, corresponding to the 'i' in the CDi_j formalism. 
   minimum value          1

   name                   pixel_axis_index
   version                1.16
   value data type        ASCII_Integer
   description            An axis of the pixel coordinate frame used for an image, corresponding to the 'j' in the CDi_j formalism. 
   minimum value          1

   name                   element_value
   version                1.16
   value data type        ASCII_Real
   description            The value of the matrix element corresponding to a given set of indices. 

   name                   parameter_number
   version                1.16
   value data type        ASCII_Integer
   description            Integer between 0 and 99 corresponding to a particular non-linear algorithm used in a PV Distortion Matrix. 
   minimum value          0
   maximum value          99

   name                   polynomial_order
   version                1.16
   value data type        ASCII_Integer
   description            Integer between 2 and 9 corresponding to the order of distortion polynomial in an image using the SIP standard. 
   minimum value          2
   maximum value          9

   name                   p_polynomial_degree
   version                1.16
   value data type        ASCII_Integer
   description            Integer value representing the degree of the polynomial term in a SIP distortion polynomial, the p in, f.e. A_p_q. 
   minimum value          0

   name                   q_polynomial_degree
   version                1.16
   value data type        ASCII_Integer
   description            Integer value representing the degree of the polynomial term in a SIP distortion polynomial, the q in, f.e. A_p_q. 
   minimum value          0

   name                   vertical_coordinate_pixel
   version                1.16
   value data type        ASCII_Real
   description            vertical_coordinate_pixel (line) is the vertical coordinate of a specific pixel. 
   unit of measure type   Units_of_Misc

   name                   horizontal_coordinate_pixel
   version                1.16
   value data type        ASCII_Real
   description            horizontal_coordinate_pixel (sample) is the horizontal coordinate of a specific pixel. 
   unit of measure type   Units_of_Misc

   name                   horizontal_pixel_field_of_view
   version                1.16
   value data type        ASCII_Real
   description            The horizontal_pixel_field_of_view provides the angular measure of the horizontal field of view of a single pixel, and is sometimes referred to as the instantaneous field of view. The pixel_field_of_view_method attribute will designate the method used to determine this value. If the pixel_field_of_view_method attribute is not specified, see the camera documentation for more details. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   vertical_pixel_field_of_view
   version                1.16
   value data type        ASCII_Real
   description            The vertical_pixel_field_of_view provides the angular measure of the vertical field of view of a single pixel, and is sometimes referred to as the instantaneous field of view. The pixel_field_of_view_method attribute will designate the method used to determine this value. If the pixel_field_of_view_method attribute is not specified, see the camera documentation for more details. 
   minimum value          0
   maximum value          360
   unit of measure type   Units_of_Angle

   name                   pixel_field_of_view_method
   version                1.16
   value data type        ASCII_Short_String_Collapsed
   description            The pixel_field_of_view_method provides the method used to get the values of the horizontal/vertical_pixel_field_view attributes. If the pixel field of view does not vary across the camera field of view, then this value is 'constant'. If the pixel field of view does vary across the camera field of view, the pixel field of view can be determined either by the center pixel of the camera or the average field of view of the pixel. See the camera documentation for more details. 

   name                   horizontal_pixel_footprint
   version                1.16
   value data type        ASCII_Real
   description            The horizontal_pixel_footprint provides the the size of the horizontal field of view of a single pixel projected onto the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   vertical_pixel_footprint
   version                1.16
   value data type        ASCII_Real
   description            The vertical_pixel_footprint provides the size of the vertical field of view of a single pixel projected onto the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   reference_location
   version                1.16
   value data type        ASCII_Short_String_Collapsed
   description            The reference_location indicates the position to which values in the containing class apply. If the reference location is on a target, the target is the one specified in the parent Geometry_Orbiter class. 

   name                   distance
   version                1.16
   value data type        ASCII_Real
   description            The distance attribute provides the scalar distance between to objects or points. 
   unit of measure type   Units_of_Length

   name                   target_geocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The target_geocentric_distance attribute provides the scalar distance between the center of the target and the center of the Earth. 
   unit of measure type   Units_of_Length

   name                   minimum_target_geocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The minimum_target_geocentric_distance attribute provides the smallest value for the distance between the center of the target and the center of the Earth during the observation. 
   unit of measure type   Units_of_Length

   name                   maximum_target_geocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The maximum_target_geocentric_distance attribute provides the largest value for the distance between the center of the target and the center of the Earth during the observation. 
   unit of measure type   Units_of_Length

   name                   start_target_geocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The start_target_geocentric_distance attribute provides the scalar distance between the center of the target and the center of the Earth at the beginning of the observation (geometry_start_time_utc). 
   unit of measure type   Units_of_Length

   name                   stop_target_geocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The stop_target_geocentric_distance attribute provides the scalar distance between the center of the target and the center of the Earth at the end of the observation (geometry_stop_time_utc). 
   unit of measure type   Units_of_Length

   name                   target_heliocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The target_heliocentric_distance attribute provides the scalar distance between the center of the target and the center of the Sun. 
   unit of measure type   Units_of_Length

   name                   minimum_target_heliocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The minimum_target_heliocentric_distance attribute provides the smallest value for the distance between the center of the target and the center of the Sun during the observation. 
   unit of measure type   Units_of_Length

   name                   maximum_target_heliocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The maximum_target_heliocentric_distance attribute provides the largest value for the distance between the center of the target and the center of the Sun during the observation. 
   unit of measure type   Units_of_Length

   name                   start_target_heliocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The start_target_heliocentric_distance attribute provides the scalar distance between the center of the target and the center of the Sun at the beginning of the observation (geometry_start_time_utc). 
   unit of measure type   Units_of_Length

   name                   stop_target_heliocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The stop_target_heliocentric_distance attribute provides the scalar distance between the center of the target and the center of the Sun at the end of the observation (geometry_stop_time_utc). 
   unit of measure type   Units_of_Length

   name                   target_ssb_distance
   version                1.16
   value data type        ASCII_Real
   description            The target_ssb_distance attribute provides the scalar distance between the center of the target and the Solar System Barycenter. 
   unit of measure type   Units_of_Length

   name                   minimum_target_ssb_distance
   version                1.16
   value data type        ASCII_Real
   description            The minimum_target_ssb_distance attribute provides the smallest value for the distance between the center of the target and the Solar System Barycenter during the observation. 
   unit of measure type   Units_of_Length

   name                   maximum_target_ssb_distance
   version                1.16
   value data type        ASCII_Real
   description            The maximum_target_ssb_distance attribute provides the largest value for the distance between the center of the target and the Solar System Barycenter during the observation. 
   unit of measure type   Units_of_Length

   name                   start_target_ssb_distance
   version                1.16
   value data type        ASCII_Real
   description            The start_target_ssb_distance attribute provides the scalar distance between the center of the target and the Solar System Barycenter at the beginning of the observation (geometry_start_time_utc). 
   unit of measure type   Units_of_Length

   name                   stop_target_ssb_distance
   version                1.16
   value data type        ASCII_Real
   description            The stop_target_ssb_distance attribute provides the scalar distance between the center of the target and the Solar System Barycenter at the end of the observation (geometry_stop_time_utc). 
   unit of measure type   Units_of_Length

   name                   spacecraft_target_center_distance
   version                1.16
   value data type        ASCII_Real
   description            The spacecraft_target_center_distance attribute provides the scalar distance between the spacecraft and the center of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   minimum_spacecraft_target_center_distance
   version                1.16
   value data type        ASCII_Real
   description            The minimum_spacecraft_target_center_distance attribute provides the smallest value during the observation for the distance between the spacecraft and the center of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_target_center_distance
   version                1.16
   value data type        ASCII_Real
   description            The maximum_spacecraft_target_center_distance attribute provides the largest value during the observation for the distance between the spacecraft and the center of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   start_spacecraft_target_center_distance
   version                1.16
   value data type        ASCII_Real
   description            The start_spacecraft_target_center_distance attribute provides the scalar distance at the beginning of the observation (geometry_start_time_utc) between the spacecraft and the center of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   stop_spacecraft_target_center_distance
   version                1.16
   value data type        ASCII_Real
   description            The stop_spacecraft_target_center_distance attribute provides the scalar distance at the end of the observation (geometry_stop_time_utc) between the spacecraft and the center of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   spacecraft_target_boresight_intercept_distance
   version                1.16
   value data type        ASCII_Real
   description            The spacecraft_target_boresight_intercept_distance attribute provides the scalar distance between the spacecraft and the boresight vector intercept point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   minimum_spacecraft_target_boresight_intercept_distance
   version                1.16
   value data type        ASCII_Real
   description            The minimum_spacecraft_target_boresight_intercept_distance attribute provides the smallest value during the observation for the distance between the spacecraft and the boresight vector intercept point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_target_boresight_intercept_distance
   version                1.16
   value data type        ASCII_Real
   description            The maximum_spacecraft_target_boresight_intercept_distance attribute provides the largest value during the observation for the distance between the spacecraft and the boresight vector intercept point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   start_spacecraft_target_boresight_intercept_distance
   version                1.16
   value data type        ASCII_Real
   description            The start_spacecraft_target_boresight_intercept_distance attribute provides the scalar distance at the beginning of the observation (geometry_start_time_utc) between the spacecraft and the boresight vector intercept point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   stop_spacecraft_target_boresight_intercept_distance
   version                1.16
   value data type        ASCII_Real
   description            The stop_spacecraft_target_boresight_intercept_distance attribute provides the scalar distance at the end of the observation (geometry_stop_time_utc) between the spacecraft and the boresight vector intercept point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   spacecraft_target_subspacecraft_distance
   version                1.16
   value data type        ASCII_Real
   description            The spacecraft_target_subspacecraft_distance attribute provides the scalar distance between the spacecraft and the subspacecraft point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   minimum_spacecraft_target_subspacecraft_distance
   version                1.16
   value data type        ASCII_Real
   description            The minimum_spacecraft_target_subspacecraft_distance attribute provides the smallest value during the observation for the distance between the spacecraft and the subspacecraft point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_target_subspacecraft_distance
   version                1.16
   value data type        ASCII_Real
   description            The maximum_spacecraft_target_subspacecraft_distance attribute provides the largest value during the observation for the distance between the spacecraft and the subspacecraft point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   start_spacecraft_target_subspacecraft_distance
   version                1.16
   value data type        ASCII_Real
   description            The start_spacecraft_target_subspacecraft_distance attribute provides the scalar distance at the beginning of the observation (geometry_start_time_utc) between the spacecraft and the subspacecraft point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   stop_spacecraft_target_subspacecraft_distance
   version                1.16
   value data type        ASCII_Real
   description            The stop_spacecraft_target_subspacecraft_distance attribute provides the scalar distance at the end of the observation (geometry_stop_time_utc) between the spacecraft and the subspacecraft point on the surface of the target specified in the parent Geometry_Orbiter class. 
   unit of measure type   Units_of_Length

   name                   spacecraft_central_body_distance
   version                1.16
   value data type        ASCII_Real
   description            The spacecraft_central_body_distance attribute provides the scalar distance between the spacecraft and the center of the central body (e.g., the center of Mars when opperating in the Mars system). 
   unit of measure type   Units_of_Length

   name                   minimum_spacecraft_central_body_distance
   version                1.16
   value data type        ASCII_Real
   description            The minimum_spacecraft_central_body_distance attribute provides the smallest value during the observation for the distance between the spacecraft and the center of the central body (e.g., the center of Mars when opperating in the Mars system). 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_central_body_distance
   version                1.16
   value data type        ASCII_Real
   description            The maximum_spacecraft_central_body_distance attribute provides the largest value during the observation for the distance between the spacecraft and the center of the central body (e.g., the center of Mars when opperating in the Mars system). 
   unit of measure type   Units_of_Length

   name                   start_spacecraft_central_body_distance
   version                1.16
   value data type        ASCII_Real
   description            The start_spacecraft_central_body_distance attribute provides the scalar distance at the beginning of the observation (geometry_start_time_utc) between the spacecraft and the center of the central body (e.g., the center of Mars when opperating in the Mars system). 
   unit of measure type   Units_of_Length

   name                   stop_spacecraft_central_body_distance
   version                1.16
   value data type        ASCII_Real
   description            The stop_spacecraft_central_body_distance attribute provides the scalar distance at the end of the observation (geometry_stop_time_utc) between the spacecraft and the center of the central body (e.g., the center of Mars when opperating in the Mars system). 
   unit of measure type   Units_of_Length

   name                   spacecraft_geocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The spacecraft_geocentric_distance attribute provides the scalar distance between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   minimum_spacecraft_geocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The minimum_spacecraft_geocentric_distance attribute provides the smallest value during the observation for the distance between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   maximum_spacecraft_geocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The maximum_spacecraft_geocentric_distance attribute provides the largest value during the observation for the distance between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   start_spacecraft_geocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The start_spacecraft_geocentric_distance attribute provides the scalar distance at the beginning of the observation (geometry_start_time_utc) between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   stop_spacecraft_geocentric_distance
   version                1.16
   value data type        ASCII_Real
   description            The stop_spacecraft_geocentric_distance attribute provides the scalar distance at the end of the observation (geometry_stop_time_utc) between the spacecraft and the center of Earth. 
   unit of measure type   Units_of_Length

   name                   spacecraft_heliocentric_distance
   version                1.16
